Date : 2023-04-14 17:35:16
Directory : /Users/egormaksimov/Documents/PROGRAMMING/instagram/server
Total : 129 files,  2268 codes, -117 comments, -473 blanks, all 1678 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| JSON           |          2 |      6,967 |          0 |          2 |      6,969 |
| JavaScript     |         26 |      1,570 |         17 |        270 |      1,857 |
| Pug            |          4 |        330 |          5 |         10 |        345 |
| TypeScript     |          1 |         -4 |          0 |          0 |         -4 |
| XML            |          2 |        -91 |         -2 |         -2 |        -95 |
| TypeScript JSX |         94 |     -6,504 |       -137 |       -753 |     -7,394 |
+----------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                         | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                            |        129 |      2,268 |       -117 |       -473 |      1,678 |
| . (Files)                                                                                                                    |          6 |      7,058 |          1 |         29 |      7,088 |
| ..                                                                                                                           |         97 |     -6,599 |       -139 |       -755 |     -7,493 |
| ../client                                                                                                                    |         97 |     -6,599 |       -139 |       -755 |     -7,493 |
| ../client/src                                                                                                                |         97 |     -6,599 |       -139 |       -755 |     -7,493 |
| ../client/src (Files)                                                                                                        |          3 |        -46 |         -2 |         -9 |        -57 |
| ../client/src/ContextProviders                                                                                               |          4 |       -140 |          0 |        -32 |       -172 |
| ../client/src/app                                                                                                            |          2 |        -24 |         -3 |         -4 |        -31 |
| ../client/src/components                                                                                                     |         38 |     -3,573 |        -80 |       -391 |     -4,044 |
| ../client/src/components (Files)                                                                                             |         12 |       -989 |        -42 |       -118 |     -1,149 |
| ../client/src/components/AddNewPostComponents                                                                                |          2 |       -225 |        -33 |        -28 |       -286 |
| ../client/src/components/Contacts                                                                                            |          3 |       -297 |          0 |        -34 |       -331 |
| ../client/src/components/Contacts (Files)                                                                                    |          2 |       -188 |          0 |        -23 |       -211 |
