Date : 2023-01-16 10:25:46
Directory : /Users/egormaksimov/Documents/PROGRAMMING/instagram/client
Total : 73 files,  31369 codes, 153 comments, 547 blanks, all 32069 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          4 |     26,994 |          0 |          4 |     26,998 |
| TypeScript React   |         61 |      4,198 |        141 |        517 |      4,856 |
| XML                |          2 |         91 |          2 |          2 |         95 |
| JSON with Comments |          1 |         30 |          0 |          1 |         31 |
| Markdown           |          1 |         26 |          0 |         21 |         47 |
| HTML               |          1 |         15 |         10 |          1 |         26 |
| CSS                |          1 |          6 |          0 |          1 |          7 |
| Properties         |          1 |          5 |          0 |          0 |          5 |
| TypeScript         |          1 |          4 |          0 |          0 |          4 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                        | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                           |         73 |     31,369 |        153 |        547 |     32,069 |
| . (Files)                                                                                                                   |          5 |     27,025 |          0 |         24 |     27,049 |
| public                                                                                                                      |          3 |         46 |         10 |          3 |         59 |
| src                                                                                                                         |         65 |      4,298 |        143 |        520 |      4,961 |
| src (Files)                                                                                                                 |          4 |         46 |          2 |         10 |         58 |
| src/ContextProviders                                                                                                        |          2 |         65 |          9 |         17 |         91 |
| src/app                                                                                                                     |          2 |         22 |          3 |          4 |         29 |
| src/components                                                                                                              |         29 |      2,285 |         86 |        274 |      2,645 |
| src/components (Files)                                                                                                      |          8 |        426 |         30 |         62 |        518 |
| src/components/AddNewPostComponents                                                                                         |          2 |        207 |         30 |         27 |        264 |
| src/components/Contacts                                                                                                     |          2 |        210 |          0 |         24 |        234 |
| src/components/Conversations                                                                                                |          7 |        814 |         25 |         86 |        925 |
| src/components/Conversations (Files)                                                                                        |          5 |        590 |          1 |         58 |        649 |
| src/components/Conversations/FilesModal                                                                                     |          2 |        224 |         24 |         28 |        276 |
| src/components/Emoji                                                                                                        |          1 |         42 |          1 |          6 |         49 |
| src/components/FollowingPostsComponents                                                                                     |          3 |        343 |          0 |         37 |        380 |
| src/components/ModalWindow                                                                                                  |          1 |         62 |          0 |         10 |         72 |
| src/components/ProfilePosts                                                                                                 |          3 |        124 |          0 |         20 |        144 |
| src/components/Theme                                                                                                        |          2 |         57 |          0 |          2 |         59 |
| src/features                                                                                                                |          5 |        203 |          5 |         37 |        245 |
| src/features/friends                                                                                                        |          1 |         29 |          1 |          7 |         37 |
| src/features/messages                                                                                                       |          1 |         36 |          1 |          7 |         44 |
| src/features/posts                                                                                                          |          2 |        102 |          2 |         16 |        120 |
| src/features/user                                                                                                           |          1 |         36 |          1 |          7 |         44 |
| src/hocs                                                                                                                    |          1 |         81 |          1 |         10 |         92 |
| src/hooks                                                                                                                   |          3 |         84 |          0 |         17 |        101 |
| src/lib                                                                                                                     |          2 |         31 |          0 |          9 |         40 |
| src/lib/main                                                                                                                |          1 |          0 |          0 |          1 |          1 |
| src/lib/messanger                                                                                                           |          1 |         31 |          0 |          8 |         39 |
| src/otherFiles                                                                                                              |          2 |         91 |          2 |          2 |         95 |
| src/routes                                                                                                                  |         15 |      1,390 |         35 |        140 |      1,565 |
| src/routes (Files)                                                                                                          |          5 |        380 |          7 |         46 |        433 |
| src/routes/Friends                                                                                                          |          2 |        110 |          0 |         12 |        122 |
| src/routes/Login                                                                                                            |          2 |        344 |          0 |         30 |        374 |
| src/routes/Main                                                                                                             |          2 |        111 |          2 |         20 |        133 |
| src/routes/Profile                                                                                                          |          2 |        149 |         26 |         18 |        193 |
| src/routes/Registration                                                                                                     |          2 |        296 |          0 |         14 |        310 |
+-----------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                    | language           | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| /Users/egormaksimov/Documents/PROGRAMMING/instagram/client/.env                                                             | Properties         |          5 |          0 |          0 |          5 |
| /Users/egormaksimov/Documents/PROGRAMMING/instagram/client/README.md                                                        | Markdown           |         26 |          0 |         21 |         47 |
| /Users/egormaksimov/Documents/PROGRAMMING/instagram/client/package-lock.json                                                | JSON               |     26,900 |          0 |          1 |     26,901 |
| /Users/egormaksimov/Documents/PROGRAMMING/instagram/client/package.json                                                     | JSON               |         64 |          0 |          1 |         65 |
| /Users/egormaksimov/Documents/PROGRAMMING/instagram/client/public/index.css                                                 | CSS                |          6 |          0 |          1 |          7 |
| /Users/egormaksimov/Documents/PROGRAMMING/instagram/client/public/index.html                                                | HTML               |         15 |         10 |          1 |         26 |
| /Users/egormaksimov/Documents/PROGRAMMING/instagram/client/public/manifest.json                                             | JSON               |         25 |          0 |          1 |         26 |
