Date : 2023-02-20 16:03:44
Directory : /Users/egormaksimov/Documents/PROGRAMMING/instagram/client/src
Total : 59 files,  -26289 codes, -52 comments, 66 blanks, all -26275 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| TypeScript JSX     |         48 |        941 |        -42 |        115 |      1,014 |
| Properties         |          1 |         -5 |          0 |          0 |         -5 |
| CSS                |          1 |         -6 |          0 |         -1 |         -7 |
| HTML               |          1 |        -15 |        -10 |         -1 |        -26 |
| Markdown           |          1 |        -26 |          0 |        -21 |        -47 |
| JSON with Comments |          1 |        -30 |          0 |         -1 |        -31 |
| TypeScript React   |          3 |       -159 |          0 |        -22 |       -181 |
| JSON               |          3 |    -26,989 |          0 |         -3 |    -26,992 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                         | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                            |         59 |    -26,289 |        -52 |         66 |    -26,275 |
| . (Files)                                                                                                                    |          2 |          1 |          0 |          0 |          1 |
| ..                                                                                                                           |          8 |    -27,071 |        -10 |        -27 |    -27,108 |
| .. (Files)                                                                                                                   |          5 |    -27,025 |          0 |        -24 |    -27,049 |
| ../public                                                                                                                    |          3 |        -46 |        -10 |         -3 |        -59 |
| ContextProviders                                                                                                             |          1 |          4 |         -9 |         -1 |         -6 |
| components                                                                                                                   |         24 |        496 |        -31 |         48 |        513 |
| components (Files)                                                                                                           |          6 |        349 |         -6 |         38 |        381 |
| components/Contacts                                                                                                          |          3 |         39 |          0 |          3 |         42 |
| components/Contacts (Files)                                                                                                  |          2 |        -66 |          0 |         -6 |        -72 |
| components/Contacts/contactBox.tsx                                                                                           |          1 |        105 |          0 |          9 |        114 |
| components/Conversations                                                                                                     |         12 |         91 |        -24 |          6 |         73 |
| components/Conversations (Files)                                                                                             |          5 |       -223 |          0 |        -28 |       -251 |
| components/Conversations/FileMessage                                                                                         |          4 |        205 |          0 |         27 |        232 |
| components/Conversations/FilesModal                                                                                          |          2 |         11 |        -24 |         -4 |        -17 |
| components/Conversations/Messages                                                                                            |          1 |         98 |          0 |         11 |        109 |
