Date : 2022-10-10 20:26:21
Directory : /Users/egormaksimov/Documents/PROGRAMMING/instagram/server
Total : 75 files,  4629 codes, -45 comments, -159 blanks, all 4425 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| JSON             |          3 |      6,034 |          0 |          1 |      6,035 |
| JavaScript       |         22 |        684 |         19 |        144 |        847 |
| Pug              |          4 |        328 |          5 |          9 |        342 |
| TypeScript       |          1 |         -4 |          0 |          0 |         -4 |
| TypeScript React |         45 |     -2,413 |        -69 |       -313 |     -2,795 |
+------------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                        | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                           |         75 |      4,629 |        -45 |       -159 |      4,425 |
| ..                                                                                                                          |         47 |     -2,422 |        -69 |       -314 |     -2,805 |
| ../client                                                                                                                   |         47 |     -2,422 |        -69 |       -314 |     -2,805 |
| ../client/src                                                                                                               |         47 |     -2,422 |        -69 |       -314 |     -2,805 |
| ../client/src/app                                                                                                           |          2 |        -22 |         -3 |         -4 |        -29 |
| ../client/src/components                                                                                                    |         21 |     -1,101 |        -39 |       -150 |     -1,290 |
| ../client/src/components/AddNewPostComponents                                                                               |          3 |       -192 |        -12 |        -36 |       -240 |
| ../client/src/components/Contacts                                                                                           |          2 |        -96 |          0 |        -10 |       -106 |
| ../client/src/components/Conversations                                                                                      |          2 |       -228 |          0 |        -24 |       -252 |
| ../client/src/components/FollowingPostsComponents                                                                           |          2 |       -114 |          0 |        -17 |       -131 |
| ../client/src/components/ProfilePosts                                                                                       |          3 |       -124 |          0 |        -20 |       -144 |
| ../client/src/components/Theme                                                                                              |          2 |        -42 |          0 |         -2 |        -44 |
| ../client/src/features                                                                                                      |          5 |       -173 |         -7 |        -37 |       -217 |
| ../client/src/features/friends                                                                                              |          1 |        -24 |         -1 |         -7 |        -32 |
| ../client/src/features/messages                                                                                             |          1 |        -29 |         -1 |         -7 |        -37 |
| ../client/src/features/posts                                                                                                |          2 |        -88 |         -4 |        -16 |       -108 |
| ../client/src/features/user                                                                                                 |          1 |        -32 |         -1 |         -7 |        -40 |
| ../client/src/hocs                                                                                                          |          1 |        -48 |         -1 |         -7 |        -56 |
| ../client/src/hooks                                                                                                         |          2 |        -43 |          0 |         -9 |        -52 |
| ../client/src/routes                                                                                                        |         12 |       -974 |        -17 |        -96 |     -1,087 |
| ../client/src/routes/Friends                                                                                                |          2 |       -110 |          0 |        -12 |       -122 |
| ../client/src/routes/Login                                                                                                  |          2 |       -327 |          0 |        -28 |       -355 |
| ../client/src/routes/Main                                                                                                   |          2 |       -102 |         -1 |        -20 |       -123 |
| ../client/src/routes/Profile                                                                                                |          2 |       -119 |        -16 |        -17 |       -152 |
| ../client/src/routes/Registration                                                                                           |          2 |       -290 |          0 |        -15 |       -305 |
| controllers                                                                                                                 |          8 |        318 |         15 |         65 |        398 |
| models                                                                                                                      |          3 |        188 |          0 |         21 |        209 |
| routes                                                                                                                      |          4 |         47 |          0 |         23 |         70 |
| utils                                                                                                                       |          4 |         68 |          3 |         12 |         83 |
| views                                                                                                                       |          4 |        328 |          5 |          9 |        342 |
| views/email                                                                                                                 |          4 |        328 |          5 |          9 |        342 |
+-----------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| filename                                                                                                                    | language         | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| /Users/egormaksimov/Documents/PROGRAMMING/instagram/client/src/App.tsx                                                      | TypeScript React |        -34 |          0 |         -5 |        -39 |
| /Users/egormaksimov/Documents/PROGRAMMING/instagram/client/src/app/hooks.tsx                                                | TypeScript React |         -5 |         -1 |         -1 |         -7 |
| /Users/egormaksimov/Documents/PROGRAMMING/instagram/client/src/app/store.tsx                                                | TypeScript React |        -17 |         -2 |         -3 |        -22 |
| /Users/egormaksimov/Documents/PROGRAMMING/instagram/client/src/components/AddNewPostComponents/ModalToAddPost.tsx           | TypeScript React |        -94 |        -12 |        -19 |       -125 |
| /Users/egormaksimov/Documents/PROGRAMMING/instagram/client/src/components/AddNewPostComponents/ModalWindow.tsx              | TypeScript React |        -55 |          0 |        -12 |        -67 |
| /Users/egormaksimov/Documents/PROGRAMMING/instagram/client/src/components/AddNewPostComponents/NewImagesSwiper.tsx          | TypeScript React |        -43 |          0 |         -5 |        -48 |
| /Users/egormaksimov/Documents/PROGRAMMING/instagram/client/src/components/Contacts/ContactsContainer.tsx                    | TypeScript React |        -30 |          0 |         -5 |        -35 |
| /Users/egormaksimov/Documents/PROGRAMMING/instagram/client/src/components/Contacts/ContactsPresentaional.tsx                | TypeScript React |        -66 |          0 |         -5 |        -71 |
| /Users/egormaksimov/Documents/PROGRAMMING/instagram/client/src/components/Conversations/ConversationPresentational.tsx      | TypeScript React |       -154 |          0 |        -11 |       -165 |
| /Users/egormaksimov/Documents/PROGRAMMING/instagram/client/src/components/Conversations/ConversationsContainer.tsx          | TypeScript React |        -74 |          0 |        -13 |        -87 |
| /Users/egormaksimov/Documents/PROGRAMMING/instagram/client/src/components/Dashboard.tsx                                     | TypeScript React |        -34 |        -26 |         -4 |        -64 |
| /Users/egormaksimov/Documents/PROGRAMMING/instagram/client/src/components/ErrorPopUp.tsx                                    | TypeScript React |        -42 |          0 |         -8 |        -50 |
| /Users/egormaksimov/Documents/PROGRAMMING/instagram/client/src/components/FollowingPostsComponents/FollowingPostsSwiper.tsx | TypeScript React |        -53 |          0 |         -7 |        -60 |
| /Users/egormaksimov/Documents/PROGRAMMING/instagram/client/src/components/FollowingPostsComponents/ModalWindowForPosts.tsx  | TypeScript React |        -61 |          0 |        -10 |        -71 |
| /Users/egormaksimov/Documents/PROGRAMMING/instagram/client/src/components/GridColumn.tsx                                    | TypeScript React |        -45 |         -1 |         -9 |        -55 |
| /Users/egormaksimov/Documents/PROGRAMMING/instagram/client/src/components/Header.tsx                                        | TypeScript React |        -74 |          0 |         -7 |        -81 |
| /Users/egormaksimov/Documents/PROGRAMMING/instagram/client/src/components/Post.tsx                                          | TypeScript React |        -74 |          0 |        -10 |        -84 |
| /Users/egormaksimov/Documents/PROGRAMMING/instagram/client/src/components/ProfilePosts/ProfilePostsContainer.tsx            | TypeScript React |        -29 |          0 |         -8 |        -37 |
| /Users/egormaksimov/Documents/PROGRAMMING/instagram/client/src/components/ProfilePosts/ProfilePostsPresentational.tsx       | TypeScript React |        -48 |          0 |         -5 |        -53 |
| /Users/egormaksimov/Documents/PROGRAMMING/instagram/client/src/components/ProfilePosts/ProfilePostsSwiper.tsx               | TypeScript React |        -47 |          0 |         -7 |        -54 |
| /Users/egormaksimov/Documents/PROGRAMMING/instagram/client/src/components/Theme/Themes.tsx                                  | TypeScript React |        -33 |          0 |         -1 |        -34 |
| /Users/egormaksimov/Documents/PROGRAMMING/instagram/client/src/components/Theme/globalStyles.tsx                            | TypeScript React |         -9 |          0 |         -1 |        -10 |
| /Users/egormaksimov/Documents/PROGRAMMING/instagram/client/src/components/Toggler.tsx                                       | TypeScript React |        -32 |          0 |         -3 |        -35 |
| /Users/egormaksimov/Documents/PROGRAMMING/instagram/client/src/components/custom.d.ts                                       | TypeScript       |         -4 |          0 |          0 |         -4 |
| /Users/egormaksimov/Documents/PROGRAMMING/instagram/client/src/config.json                                                  | JSON             |         -5 |          0 |         -1 |         -6 |
| /Users/egormaksimov/Documents/PROGRAMMING/instagram/client/src/features/friends/friendsSlice.tsx                            | TypeScript React |        -24 |         -1 |         -7 |        -32 |
| /Users/egormaksimov/Documents/PROGRAMMING/instagram/client/src/features/messages/messagesSlice.tsx                          | TypeScript React |        -29 |         -1 |         -7 |        -37 |
| /Users/egormaksimov/Documents/PROGRAMMING/instagram/client/src/features/posts/followingsPostsSlice.tsx                      | TypeScript React |        -50 |         -3 |         -8 |        -61 |
| /Users/egormaksimov/Documents/PROGRAMMING/instagram/client/src/features/posts/userPostsSlice.tsx                            | TypeScript React |        -38 |         -1 |         -8 |        -47 |
| /Users/egormaksimov/Documents/PROGRAMMING/instagram/client/src/features/user/userSlice.tsx                                  | TypeScript React |        -32 |         -1 |         -7 |        -40 |
| /Users/egormaksimov/Documents/PROGRAMMING/instagram/client/src/hocs/PrivateRoute.tsx                                        | TypeScript React |        -48 |         -1 |         -7 |        -56 |
| /Users/egormaksimov/Documents/PROGRAMMING/instagram/client/src/hooks/useDarkMode.tsx                                        | TypeScript React |        -18 |          0 |         -4 |        -22 |
| /Users/egormaksimov/Documents/PROGRAMMING/instagram/client/src/hooks/useSocketSetup.tsx                                     | TypeScript React |        -25 |          0 |         -5 |        -30 |
| /Users/egormaksimov/Documents/PROGRAMMING/instagram/client/src/index.tsx                                                    | TypeScript React |        -16 |         -2 |         -3 |        -21 |
